-15.565	0.5	-0.547	0	2.5	0	
22.257	0.5	22.444	4	2.5	20	
22.257	0.5	22.444	4	2.5	20	
22.257	0.5	22.444	4	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	8	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	12	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
22.257	0.5	22.444	16	2.5	20	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	0	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
7.474	0.5	7.875	4	2.5	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	0	0	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	4	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	8	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	0	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	4	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	8	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	12	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
23.592	0.5	15.875	16	2.5	12	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	0	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-7.973	0.5	5.784	-4	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	0	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	4	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	8	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	0	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-4	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-8	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-12	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
-21.246	0.5	15.32	-16	2.5	12	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	0	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	4	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	8	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	12	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	0	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
17.553	0.5	12.373	16	2.5	4	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	0	0	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	0	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-4	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-8	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	4	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	8	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-14.289	0.5	17.881	-12	2.5	12	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
-3.483	0.5	-5.551	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	0	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
1.647	0.5	11.341	0	2.5	4	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	0	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-4	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-8	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-12	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-16	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	0	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	4	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
14.341	0.5	-22.589	8	2.5	-20	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	4	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	0	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-4	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-8	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	0	2.5	-12	
