-15.565	0.5	-0.547	0	2.5	0	
18.926	0.5	-11.832	0	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	4	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	8	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
18.926	0.5	-11.832	12	2.5	-12	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
-4.155	0.5	5.577	0	2.5	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	0	0	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	4	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	0	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-4	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-8	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	0	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	4	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	8	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
19.598	0.5	-12.326	12	2.5	-12	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	0	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-4	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-8	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-12	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	0	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-4	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
-15.69	0.5	-16.185	-8	2.5	-16	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	0	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	4	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	8	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	12	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
22.156	0.5	-1.984	16	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	0	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-4	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-8	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-12	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	0	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	4	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	8	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
17.831	0.5	-17.638	12	2.5	-16	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
-4.206	0.5	6.983	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	0	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	4	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	8	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	12	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	16	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	0	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	4	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
15.658	0.5	17.816	8	2.5	20	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	0	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-4	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-8	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	0	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-4	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-8	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-12	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
-21.413	0.5	-14.559	-16	2.5	-12	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	0	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
