-15.565	0.5	-0.547	0	2.5	0	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-4	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-8	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-12	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-16	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
6.048	0.5	-21.413	0	2.5	-20	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	0	0	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
4.847	0.5	7.114	4	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-6.734	0.5	-1.414	0	2.5	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	0	0	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-4	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-8	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-12	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
-18.096	0.5	6.15	-16	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
0.031	0.5	6.115	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	0	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	4	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	0	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-4	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-8	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
-19.156	0.5	8.225	-12	2.5	8	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	0	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-4	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
3.334	0.5	-15.109	0	2.5	-8	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	0	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	4	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	0	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-12.967	0.5	8.921	-4	2.5	8	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	0	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-4	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-8	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
-18.906	0.5	-0.037	-12	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	0	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-4	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	0	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	4	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
14.888	0.5	-7.837	8	2.5	-8	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	0	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	4	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	8	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	12	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	16	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
19.804	0.5	-5.171	20	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	0	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	4	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	8	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
13.818	0.5	5.788	12	2.5	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	0	0	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	4	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	0	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-4	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-8	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	0	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
-11.917	0.5	-12.704	-4	2.5	-12	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	0	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
7.163	0.5	5.62	0	2.5	4	
