10.809	0.5	-7.284	0	0	0	
2.506	0.5	-17.867	0	0	-8	
2.506	0.5	-17.867	0	0	-8	
2.506	0.5	-17.867	0	0	-8	
2.506	0.5	-17.867	0	0	-8	
2.506	0.5	-17.867	0	0	-8	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
2.506	0.5	-17.867	0	0	-12	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	0	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-4	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-8	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-12	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	0	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-4	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
-15.736	0.5	-16.45	-8	0	-16	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	0	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-4	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
4.273	0.5	-15.284	0	0	-8	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	0	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	0	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-4	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-8	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-12	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-16	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-20	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	-4	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
-22.181	0.5	8.594	-24	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	0	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	4	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	8	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	12	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	16	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	20	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	0	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	4	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	8	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	12	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
21.101	0.5	23.192	16	0	24	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	0	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-4	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-8	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-12	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-16	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-20	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	0	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	4	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	8	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
17.651	0.5	-21.331	12	0	-24	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	0	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	4	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
13.29	0.5	-1.026	8	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	4	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	0	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-12	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-8	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
0.886	0.5	1.64	-4	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	0	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	4	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	0	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
7.423	0.5	8.89	8	0	4	
